running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'win32evtlog' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension '_tkinter' (C:\Users\t\Anaconda2\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension '_ctypes' (C:\Users\t\Anaconda2\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'unicodedata' (C:\Users\t\Anaconda2\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32api' (C:\Users\t\Anaconda2\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension 'select' (C:\Users\t\Anaconda2\DLLs\select.pyd -> select.pyd)
creating python loader for extension '_socket' (C:\Users\t\Anaconda2\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension '_hashlib' (C:\Users\t\Anaconda2\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension '_ssl' (C:\Users\t\Anaconda2\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'bz2' (C:\Users\t\Anaconda2\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\t\Anaconda2\lib\StringIO.py to StringIO.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\UserDict.py to UserDict.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\__future__.py to __future__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\_abcoll.py to _abcoll.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\_strptime.py to _strptime.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\_threading_local.py to _threading_local.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\_weakrefset.py to _weakrefset.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\abc.py to abc.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\atexit.py to atexit.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\base64.py to base64.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\bdb.py to bdb.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\calendar.py to calendar.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\cmd.py to cmd.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\codecs.py to codecs.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\collections.py to collections.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\contextlib.py to contextlib.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\copy.py to copy.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\copy_reg.py to copy_reg.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\ctypes\__init__.py to ctypes\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\ctypes\_endian.py to ctypes\_endian.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\ctypes\wintypes.py to ctypes\wintypes.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\difflib.py to difflib.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\dis.py to dis.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\doctest.py to doctest.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\dummy_thread.py to dummy_thread.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\__init__.py to email\__init__.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\_parseaddr.py to email\_parseaddr.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\base64mime.py to email\base64mime.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\charset.py to email\charset.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\encoders.py to email\encoders.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\errors.py to email\errors.pyc
skipping byte-compilation of C:\Users\t\Anaconda2\lib\email\feedparser.py to email\feedparser.pyc
